primary_type,community_area,domestic,num_crimes
ARSON,1,0,5
ARSON,1,1,1
ARSON,10,0,4
ARSON,13,0,1
ARSON,14,0,2
ARSON,15,0,2
ARSON,15,1,2
ARSON,16,0,8
ARSON,17,0,3
ARSON,18,0,2
ARSON,19,0,11
ARSON,2,0,7
ARSON,20,1,1
ARSON,21,0,1
ARSON,22,0,3
ARSON,23,0,11
ARSON,23,1,1
ARSON,24,0,10
ARSON,25,0,28
ARSON,25,1,3
ARSON,26,0,11
ARSON,26,1,4
ARSON,27,0,8
ARSON,27,1,1
ARSON,28,0,17
ARSON,29,0,15
ARSON,29,1,3
ARSON,3,0,4
ARSON,30,0,11
ARSON,31,0,5
ARSON,32,0,6
ARSON,33,0,1
ARSON,34,0,1
ARSON,35,0,2
ARSON,37,0,1
ARSON,38,0,8
ARSON,38,1,1
ARSON,39,0,3
ARSON,39,1,1
ARSON,4,0,2
ARSON,4,1,1
ARSON,40,0,3
ARSON,42,0,8
ARSON,43,0,9
ARSON,43,1,2
ARSON,44,0,10
ARSON,45,0,4
ARSON,46,0,5
ARSON,46,1,2
ARSON,47,0,1
ARSON,48,0,3
ARSON,49,0,9
ARSON,49,1,2
ARSON,5,0,1
ARSON,50,0,1
ARSON,50,1,1
ARSON,51,0,3
ARSON,52,0,2
ARSON,53,0,5
ARSON,54,0,1
ARSON,55,0,1
ARSON,55,1,2
ARSON,56,0,1
ARSON,57,0,2
ARSON,58,0,4
ARSON,6,0,6
ARSON,60,0,2
ARSON,61,0,7
ARSON,61,1,1
ARSON,62,0,2
ARSON,63,0,5
ARSON,64,0,1
ARSON,65,0,3
ARSON,66,0,17
ARSON,66,1,4
ARSON,67,0,17
ARSON,67,1,2
ARSON,68,0,11
ARSON,68,1,1
ARSON,69,0,5
ARSON,69,1,1
ARSON,7,0,3
ARSON,70,0,1
ARSON,71,0,13
ARSON,71,1,3
ARSON,72,0,3
ARSON,73,0,9
ARSON,75,0,2
ARSON,75,1,1
ARSON,77,0,2
ARSON,8,0,4
ARSON,8,1,1
ARSON,9,0,1
ASSAULT,1,0,239
ASSAULT,1,1,71
ASSAULT,10,0,76
ASSAULT,10,1,13
ASSAULT,11,0,58
ASSAULT,11,1,17
ASSAULT,12,0,36
ASSAULT,12,1,5
ASSAULT,13,0,71
ASSAULT,13,1,11
ASSAULT,14,0,133
ASSAULT,14,1,47
ASSAULT,15,0,183
ASSAULT,15,1,63
ASSAULT,16,0,149
ASSAULT,16,1,38
ASSAULT,17,0,102
ASSAULT,17,1,28
ASSAULT,18,0,35
ASSAULT,18,1,14
ASSAULT,19,0,287
ASSAULT,19,1,91
ASSAULT,2,0,225
ASSAULT,2,1,63
ASSAULT,20,0,69
ASSAULT,20,1,32
ASSAULT,21,0,126
ASSAULT,21,1,33
ASSAULT,22,0,212
ASSAULT,22,1,51
ASSAULT,23,0,372
ASSAULT,23,1,158
ASSAULT,24,0,344
ASSAULT,24,1,61
ASSAULT,25,0,765
ASSAULT,25,1,441
ASSAULT,26,0,206
ASSAULT,26,1,124
ASSAULT,27,0,239
ASSAULT,27,1,140
ASSAULT,28,0,559
ASSAULT,28,1,113
ASSAULT,29,0,380
ASSAULT,29,1,217
ASSAULT,3,0,261
ASSAULT,3,1,37
ASSAULT,30,0,267
ASSAULT,30,1,86
ASSAULT,31,0,207
ASSAULT,31,1,43
ASSAULT,32,0,433
ASSAULT,32,1,32
ASSAULT,33,0,197
ASSAULT,33,1,27
ASSAULT,34,0,70
ASSAULT,34,1,18
ASSAULT,35,0,186
ASSAULT,35,1,65
ASSAULT,36,0,55
ASSAULT,36,1,23
ASSAULT,37,0,56
ASSAULT,37,1,6
ASSAULT,38,0,215
ASSAULT,38,1,84
ASSAULT,39,0,112
ASSAULT,39,1,39
ASSAULT,4,0,117
ASSAULT,4,1,20
ASSAULT,40,0,129
ASSAULT,40,1,110
ASSAULT,41,0,134
ASSAULT,41,1,28
ASSAULT,42,0,210
ASSAULT,42,1,120
ASSAULT,43,0,526
ASSAULT,43,1,310
ASSAULT,44,0,430
ASSAULT,44,1,236
ASSAULT,45,0,89
ASSAULT,45,1,41
ASSAULT,46,0,352
ASSAULT,46,1,166
ASSAULT,47,0,27
ASSAULT,47,1,13
ASSAULT,48,0,71
ASSAULT,48,1,42
ASSAULT,49,0,371
ASSAULT,49,1,227
ASSAULT,5,0,54
ASSAULT,5,1,13
ASSAULT,50,0,67
ASSAULT,50,1,33
ASSAULT,51,0,148
ASSAULT,51,1,63
ASSAULT,52,0,80
ASSAULT,52,1,41
ASSAULT,53,0,198
ASSAULT,53,1,135
ASSAULT,54,0,104
ASSAULT,54,1,52
ASSAULT,55,0,40
ASSAULT,55,1,20
ASSAULT,56,0,131
ASSAULT,56,1,28
ASSAULT,57,0,73
ASSAULT,57,1,10
ASSAULT,58,0,190
ASSAULT,58,1,54
ASSAULT,59,0,83
ASSAULT,59,1,18
ASSAULT,6,0,277
ASSAULT,6,1,20
ASSAULT,60,0,108
ASSAULT,60,1,24
ASSAULT,61,0,338
ASSAULT,61,1,116
ASSAULT,62,0,56
ASSAULT,62,1,17
ASSAULT,63,0,152
ASSAULT,63,1,43
ASSAULT,64,0,60
ASSAULT,64,1,24
ASSAULT,65,0,83
ASSAULT,65,1,30
ASSAULT,66,0,341
ASSAULT,66,1,163
ASSAULT,67,0,326
ASSAULT,67,1,201
ASSAULT,68,0,400
ASSAULT,68,1,197
ASSAULT,69,0,436
ASSAULT,69,1,194
ASSAULT,7,0,133
ASSAULT,7,1,11
ASSAULT,70,0,141
ASSAULT,70,1,65
ASSAULT,71,0,410
ASSAULT,71,1,264
ASSAULT,72,0,50
ASSAULT,72,1,15
ASSAULT,73,0,172
ASSAULT,73,1,82
ASSAULT,74,0,33
ASSAULT,74,1,6
ASSAULT,75,0,90
ASSAULT,75,1,48
ASSAULT,76,0,91
ASSAULT,76,1,8
ASSAULT,77,0,240
ASSAULT,77,1,23
ASSAULT,8,0,573
ASSAULT,8,1,51
ASSAULT,9,0,17
ASSAULT,9,1,2
BATTERY,1,0,384
BATTERY,1,1,362
BATTERY,10,0,99
BATTERY,10,1,90
BATTERY,11,0,66
BATTERY,11,1,90
BATTERY,12,0,20
BATTERY,12,1,28
BATTERY,13,0,90
BATTERY,13,1,71
BATTERY,14,0,194
BATTERY,14,1,207
BATTERY,15,0,184
BATTERY,15,1,325
BATTERY,16,0,197
BATTERY,16,1,199
BATTERY,17,0,115
BATTERY,17,1,143
